pitch_id,pitch_type,pitcher_handedness,ball_path_file,status,num_points,first_frame,last_frame,duration_frames,tracked_fraction,anchor_count,avg_speed_px_per_frame,max_speed_px_per_frame,speed_std,path_length_px,direct_distance_px,straightness_ratio,max_perpendicular_deviation_px,mean_abs_perpendicular_deviation_px,max_signed_perpendicular_deviation_px,min_signed_perpendicular_deviation_px,quadratic_curvature_y_of_x,net_dx_px,net_dy_px,avg_vx_px_per_frame,avg_vy_px_per_frame,abs_net_dx_px,abs_net_dy_px,abs_avg_vx_px_per_frame,abs_avg_vy_px_per_frame,video_angle_id,notes
pitch001,fastball,RHP,ball_path001 fastball RHP.csv,ok,87,24,110,86,0.9560439560439561,9,7.3378791403356445,40.337427496061224,8.428990984247449,631.0576060688654,157.7320585708562,0.24994874802862826,41.085339441216775,12.486829831853932,37.03236718600251,-20.281105141114782,0.02896705200740458,-50.805000000000064,149.32600000000002,-0.5907558139534891,1.7363488372093026,50.805000000000064,149.32600000000002,0.5907558139534891,1.7363488372093026,,
pitch002,changeup,RHP,ball_path002 changeup RHP.csv,ok,87,24,110,86,0.9560439560439561,9,7.00178050693232,25.098445469789525,5.0358910230001355,602.1531235961795,205.371968761562,0.3410626976989496,80.51422340990275,49.37117492385666,80.51422340990284,0.0,-0.00659747815539979,48.462999999999965,199.572,0.5635232558139531,2.3206046511627907,48.462999999999965,199.572,0.5635232558139531,2.3206046511627907,,
pitch003,curveball,RHP,ball_path003 curveball RHP.csv,ok,107,24,130,106,0.963963963963964,9,7.993720039586256,40.76901806519251,8.008731624333771,847.3343241961431,389.22688026394064,0.459354553626983,40.405190857669844,21.754181282179356,0.6475924782715226,-40.405190857669965,0.07075722299182204,52.92399999999998,385.61199999999997,0.4992830188679243,3.6378490566037733,52.92399999999998,385.61199999999997,0.4992830188679243,3.6378490566037733,,
pitch004,fastball,RHP,ball_path004 fastball RHP.csv,ok,105,24,128,104,0.963302752293578,9,4.167783454339763,27.74352728115165,4.618145632972952,433.44947925133533,116.54161246953802,0.268870117622085,27.74352728115165,8.460038914472108,14.663928126502332,-27.17632836792827,-0.004317446254951525,-64.92599999999993,-96.78099999999995,-0.6242884615384608,-0.9305865384615379,64.92599999999993,96.78099999999995,0.6242884615384608,0.9305865384615379,,
pitch006,curveball,RHP,ball_path006 curveball RHP.csv,ok,92,24,115,91,0.9583333333333334,11,6.240079386566045,18.737618978941835,4.07476992499714,567.84722417751,135.1276386865397,0.23796477808316022,83.68158612044465,34.82915657822052,83.68158612044469,-45.60481276739618,0.017378241264750818,-126.68900000000008,-47.00400000000002,-1.392186813186814,-0.5165274725274728,126.68900000000008,47.00400000000002,1.392186813186814,0.5165274725274728,,
pitch007,fastball,RHP,ball_path007 fastball RHP.csv,ok,87,24,110,86,0.9560439560439561,11,8.365269353839409,38.27124001126698,8.000022883574472,719.4131644301891,180.21892044122342,0.25050823275379697,46.25281999022183,25.45876243729236,46.25281999022182,-24.797030256639918,-0.005348039999972188,-92.9190000000001,-154.418,-1.0804534883720942,-1.7955581395348839,92.9190000000001,154.418,1.0804534883720942,1.7955581395348839,,
pitch008,fastball,RHP,ball_path008 fastball RHP.csv,ok,87,24,110,86,0.9560439560439561,11,6.854353705948648,41.457101587062205,6.986785329381775,589.4744187115837,103.74017415157932,0.17598757615016541,47.53072513446259,25.899830225189262,47.530725134462614,-20.746920906988205,0.017747927571303893,-98.53700000000003,-32.44200000000001,-1.1457790697674424,-0.377232558139535,98.53700000000003,32.44200000000001,1.1457790697674424,0.377232558139535,,
pitch009,changeup,LHP,ball_path009 changeup LHP.csv,ok,87,24,110,86,0.9560439560439561,11,5.557381501976454,18.058670853637043,3.5952780892671354,477.934809169975,318.4179580990998,0.6662372189464362,39.50597921391417,18.32428499200939,1.1878911800643086,-39.50597921391414,0.029717328489810395,94.62200000000007,304.0340000000001,1.1002558139534893,3.535279069767443,94.62200000000007,304.0340000000001,1.1002558139534893,3.535279069767443,,
pitch010,curveball,RHP,ball_path010 curveball RHP.csv,ok,87,24,110,86,0.9560439560439561,11,7.347325198493129,40.843299866685626,7.307071606496814,631.8699670704091,251.2948491493608,0.39770025835293277,50.86413869318936,23.362945203451822,50.66687195976853,-14.119672416727783,0.0016261706514156483,-237.0,83.54700000000003,-2.755813953488372,0.9714767441860468,237.0,83.54700000000003,2.755813953488372,0.9714767441860468,,
pitch011,fastball,RHP,ball_path011 fastball RHP.csv,ok,87,24,110,86,0.9560439560439561,11,6.0480306151706795,27.373378764777925,5.522273692610455,520.1306329046785,223.19979310250264,0.4291225684133225,49.0998494383332,29.218746994183377,49.09984943833322,-24.922159728191904,0.0033179802818079046,-113.4849999999999,192.19600000000003,-1.3195930232558128,2.234837209302326,113.4849999999999,192.19600000000003,1.3195930232558128,2.234837209302326,,
pitch012,fastball,RHP,ball_path012 fastball RHP.csv,ok,87,24,110,86,0.9560439560439561,11,7.071742656057389,47.68737569839631,9.087863164016806,608.1698684209355,197.6274499784886,0.324954359366097,42.99527813026415,15.61982902703367,42.99527813026425,-32.9143671676584,0.003987753758836701,-39.24800000000005,193.69100000000003,-0.4563720930232564,2.2522209302325584,39.24800000000005,193.69100000000003,0.4563720930232564,2.2522209302325584,,
pitch013,changeup,LHP,ball_path013 changeup LHP.csv,ok,87,24,110,86,0.9560439560439561,11,7.71144853208875,35.2415967998046,6.379643972148052,663.1845737596325,348.9214011894369,0.5261301528945115,92.83501689944694,48.72503567133729,0.0,-92.83501689944686,0.003975241640621451,287.8319999999999,197.22800000000007,3.346883720930231,2.293348837209303,287.8319999999999,197.22800000000007,3.346883720930231,2.293348837209303,,
pitch014,fastball,LHP,ball_path014 fastball LHP.csv,ok,87,24,110,86,0.9560439560439561,11,8.380688938798908,31.40869331888851,6.351329026232675,720.7392487367061,398.76208552218196,0.5532681704529374,44.01907140197162,21.35472258123626,20.433984713791684,-44.01907140197162,0.0009432049108235516,379.4749999999999,122.5150000000001,4.412499999999999,1.424593023255815,379.4749999999999,122.5150000000001,4.412499999999999,1.424593023255815,,
pitch015,changeup,LHP,ball_path015 changeup LHP.csv,ok,87,24,110,86,0.9560439560439561,11,6.775277732461111,28.42499584872438,4.583082683148393,582.6738849916555,239.2731007447348,0.4106466874659423,117.04596736044209,63.367819824632754,21.62030947857744,-117.04596736044206,-0.008982423710799508,133.28600000000006,198.712,1.5498372093023263,2.3106046511627905,133.28600000000006,198.712,1.5498372093023263,2.3106046511627905,,
pitch016,curveball,LHP,ball_path016 curveball LHP.csv,ok,87,24,110,86,0.9560439560439561,11,7.839577981398585,32.637064727086056,5.800675211626657,674.2037064002783,465.3850597451535,0.6902736596183171,71.94857939001275,40.198743204380214,0.0,-71.94857939001272,0.0012516339127096518,453.6970000000001,103.64499999999998,5.275546511627908,1.205174418604651,453.6970000000001,103.64499999999998,5.275546511627908,1.205174418604651,,
pitch017,fastball,LHP,ball_path017 fastball LHP.csv,ok,87,24,110,86,0.9560439560439561,11,6.851090365123577,27.57415313296128,5.228824381594966,589.1937714006276,222.1626244353446,0.37706207230809835,44.57748131653983,14.771389297224653,44.57748131653987,-12.116873388770188,0.0014448404855248614,220.46399999999994,-27.420000000000073,2.5635348837209295,-0.31883720930232645,220.46399999999994,27.420000000000073,2.5635348837209295,0.31883720930232645,,
pitch018,fastball,LHP,ball_path018 fastball LHP.csv,ok,87,24,110,86,0.9560439560439561,11,8.084281393051477,46.15870887492411,6.650388542403995,695.2481998024269,288.2467113515782,0.4145954084217566,61.44763400750954,26.671178094650156,17.13372648673932,-61.44763400750942,0.002540622292395531,236.5630000000001,164.69399999999996,2.750732558139536,1.9150465116279065,236.5630000000001,164.69399999999996,2.750732558139536,1.9150465116279065,,
pitch019,fastball,LHP,ball_path019 fastball LHP.csv,ok,87,24,110,86,0.9560439560439561,11,6.492420155155772,38.572464647725084,5.446446873013177,558.3481333433964,274.5631861867137,0.4917419254948083,32.1871774171144,10.403412513158727,21.46135818074634,-32.18717741711444,0.0012265736486281222,267.96000000000004,59.853000000000065,3.1158139534883724,0.6959651162790705,267.96000000000004,59.853000000000065,3.1158139534883724,0.6959651162790705,,
pitch020,curveball,RHP,ball_path020 curveball RHP.csv,ok,97,24,120,96,0.9603960396039604,13,10.698778921415247,32.86792577878923,7.042074609760307,1027.0827764558637,743.4926288545169,0.7238877390389834,107.87752348207147,55.02767385395064,107.87752348207135,-42.000428040706794,0.001382572540283916,-609.9200000000003,425.18100000000004,-6.353333333333336,4.42896875,609.9200000000003,425.18100000000004,6.353333333333336,4.42896875,,
pitch021,curveball,RHP,ball_path021 curveball rhp.csv,ok,97,24,120,96,0.9603960396039604,13,13.121955315685016,42.98117067972899,8.065459745849338,1259.7077103057616,882.2089266182926,0.700328274091582,159.62967940805228,95.1364701679888,159.62967940805237,-2.4280077987998405,0.0015196387939893701,-715.594,515.963,-7.454104166666667,5.374614583333333,715.594,515.963,7.454104166666667,5.374614583333333,,
pitch022,curveball,LHP,ball_path022 curveball LHP.csv,ok,92,24,115,91,0.9583333333333334,13,6.180110511899104,23.660037806394126,4.69762719567074,562.3900565828185,422.2962229075699,0.7508956069983109,73.16905205368847,42.88778978328934,0.0,-73.16905205368846,0.0014687508174203606,401.539,130.769,4.412516483516483,1.4370219780219782,401.539,130.769,4.412516483516483,1.4370219780219782,,
pitch023,curveball,LHP,ball_path023 curveball LHP.csv,ok,97,24,120,96,0.9603960396039604,13,5.477692040376525,29.05137497606624,5.403846904671619,525.8584358761464,358.2183076784323,0.6812067340549468,68.7109311958874,39.535075621441266,0.0,-68.71093119588741,0.002077988097025886,352.47,63.91599999999994,3.6715625000000003,0.665791666666666,352.47,63.91599999999994,3.6715625000000003,0.665791666666666,,
pitch024,curveball,LHP,ball_path024 curveball LHP.csv,ok,92,24,115,91,0.9583333333333334,13,5.220383069548863,20.8974981516927,4.777735508082215,475.0548593289465,288.67818572244073,0.6076733666722661,48.63811643010666,28.367125982481294,1.991434713230311,-48.63811643010659,0.0026210842307566834,264.616,115.38400000000001,2.9078681318681316,1.2679560439560442,264.616,115.38400000000001,2.9078681318681316,1.2679560439560442,,
pitch025,curveball,LHP,ball_path025 curveball lhp.csv,ok,87,24,110,86,0.9560439560439561,12,4.765622711629353,18.013009576414472,3.4213740671858432,409.84355320012435,267.2187460209332,0.6520018283426597,47.66724664968744,27.964379457924014,1.4606131785732157,-47.667246649687435,0.0023679806539115473,250.769,92.30799999999999,2.915918604651163,1.0733488372093023,250.769,92.30799999999999,2.915918604651163,1.0733488372093023,,
pitch026,changeup,RHP,ball_path026 changeup RHP.csv,ok,87,24,110,86,0.9560439560439561,12,5.891687376599035,24.607040963919317,5.427786115188907,506.685114387517,148.69022402969202,0.29345686266988397,66.56975963680992,22.286944182678923,66.56975963680986,-1.8970825879155597,0.008699946570142836,-70.769,130.769,-0.8228953488372094,1.5205697674418606,70.769,130.769,0.8228953488372094,1.5205697674418606,,
pitch027,changeup,LHP,ball_path027 changeup LHP.csv,ok,87,24,110,86,0.9560439560439561,12,6.045951044359373,21.3161394253274,4.525925556571656,519.9517898149061,369.7756303557605,0.7111729156416488,65.54067775554385,36.70818772913536,0.0,-65.54067775554387,0.0015455798023942958,358.462,90.769,4.168162790697674,1.0554534883720932,358.462,90.769,4.168162790697674,1.0554534883720932,,
pitch028,changeup,LHP,ball_path028 changeup LHP.csv,ok,87,24,110,86,0.9560439560439561,12,2.845445253582957,14.363312292086258,2.616196897064714,244.7082918081343,93.58132874136805,0.38241993375010486,31.25869499835208,14.290051178652563,0.10715894008848766,-30.822198025971687,0.004752986232687777,92.30799999999999,15.384999999999991,1.0733488372093023,0.1788953488372092,92.30799999999999,15.384999999999991,1.0733488372093023,0.1788953488372092,,
pitch029,changeup,RHP,ball_path029 changeup RHP.csv,ok,87,24,110,86,0.9560439560439561,12,4.718330521430073,22.188087186596288,4.493983532000339,405.77642484298633,89.70696542075203,0.22107485779999123,36.73868355017648,17.189172951663537,36.49569587650604,0.0,0.005433075375986308,-83.077,-33.846000000000004,-0.9660116279069767,-0.3935581395348838,83.077,33.846000000000004,0.9660116279069767,0.3935581395348838,,
pitch030,changeup,RHP,ball_path030 changeup RHP.csv,ok,87,24,110,86,0.9560439560439561,12,4.3539558741919615,23.99902268843463,3.7013773255444256,374.44020518050866,132.31693885515944,0.35337268013559764,48.3379409117172,28.45448211009934,48.33794091171723,-11.966614945145034,0.007944078100306964,-132.308,-1.538000000000011,-1.5384651162790697,-0.017883720930232685,132.308,1.538000000000011,1.5384651162790697,0.017883720930232685,,
pitch031,changeup,RHP,ball_path031 changeup RHP.csv,ok,87,24,110,86,0.9560439560439561,12,3.930433908169674,15.603724459243615,3.351983191599544,338.01731610259196,108.23009567583314,0.3201909799289221,56.48067731834184,27.461138241361954,56.48067731834176,-5.679742027034518,0.009436332050007035,-107.69299999999998,-10.769000000000005,-1.2522441860465114,-0.1252209302325582,107.69299999999998,10.769000000000005,1.2522441860465114,0.1252209302325582,,
